Informe de diagnostico del proyecto
=====================================

Archivos y carpetas existentes:
- documentos_ceei_elche_PDF: carpeta
- documentos_ceei_valencia: carpeta
- data/raw/ceei_valencia/txt: carpeta
- data/processed/documentos_ceei_valencia.json: archivo
- data/processed/documentos_ceei_valencia_texto.json: archivo
- data/processed/corpus_recomendador.csv: archivo
- data/processed/corpus_documental.csv: archivo
- outputs/informe_extraccion_valencia_texto.txt: archivo
- outputs/informe_corpus_recomendador.txt: archivo

Tamano de archivos CSV:
- data/processed/corpus_recomendador.csv: 12097435 bytes
- data/processed/corpus_documental.csv: 9268796 bytes

Conteo PDF/TXT por carpeta:
- documentos_ceei_elche_PDF: PDF=201, TXT=40
- documentos_ceei_valencia: PDF=30, TXT=0
- data/raw/ceei_valencia/txt: PDF=0, TXT=133

documentos_ceei_valencia_texto.json:
- total registros: 133
- conteo por estado_extraccion: {'texto_extraido': 133}

documentos_ceei_valencia.json:
- total registros: 163
- conteo por estado: {'no_disponible': 133, 'descargado': 30}
- conteo por tipo_archivo: {'pdf': 163}

Estado Git:
M README.md
 M build_corpus_recomendador.py
 M data/processed/corpus_recomendador.csv
 M "data/raw/ceei_valencia/txt/1018_distribuci\303\263n_en_planta_19_manuales_emprenemjunts_para_emprendedores_y_pymes.txt"
 M "data/raw/ceei_valencia/txt/1019_an\303\241lisis_de_posici\303\263n_competitiva_20_manual_emprenemjunts.txt"
 M "data/raw/ceei_valencia/txt/1020_estrategias_competitivas_b\303\241sicas_21_manuales_emprenemjunts.txt"
 M "data/raw/ceei_valencia/txt/1021_proceso_de_elaboraci\303\263n_de_un_plan_estrat\303\251gico_22.txt"
 M "data/raw/ceei_valencia/txt/1022_cooperaci\303\263n_empresarial_23_manuales_emprenemjunts.txt"
 M "data/raw/ceei_valencia/txt/1023_metodolog\303\255a_de_la_innovaci\303\263n_24_manuales_emprenemjunts_para_emprendedores_y_pymes.txt"
 M "data/raw/ceei_valencia/txt/1100_presentaci\303\263n_de_proyectos_empresariales_a_posibles_inversores_25.txt"
 M data/raw/ceei_valencia/txt/1101_dirigir_eficazmente_26_manuales_emprenemjunts.txt
 M "data/raw/ceei_valencia/txt/1102_fidelizaci\303\263n_de_los_recursos_humanos_27_manuales_emprenemjunts_para_emprendedores_y_pymes.txt"
 M data/raw/ceei_valencia/txt/1103_propiedad_industrial_e_intelectual_28.txt
 M "data/raw/ceei_valencia/txt/1104_lanzamiento_y_promoci\303\263n_de_productos_innovadores_29_manuales_emprenemjunts_para_emprendedores_y_pymes.txt"
 M "data/raw/ceei_valencia/txt/1183_dise\303\261ar_red_comercial_y_fijar_objetivos_de_ventas_17_manuales_emprenemjunts.txt"
 M "data/raw/ceei_valencia/txt/11900_producto_m\303\255nimo_viable_51_autor_roberto_touza.txt"
 M data/raw/ceei_valencia/txt/11901_agile_development_52_autor_aday_guerra_nestor_co.txt
 M "data/raw/ceei_valencia/txt/11902_customer_validation_53_autora_luc\303\255a_ruiz_montiel_de_nestor_co.txt"
 M "data/raw/ceei_valencia/txt/11903_business_design_customer_discovery_54_autora_consuelo_verd\303\272_de_nestor_co.txt"
 M data/raw/ceei_valencia/txt/13789_marketing_sensorial_55.txt
 M "data/raw/ceei_valencia/txt/14184_escalado_\303\241gil_c\303\263mo_descubrir_y_usar_palancas_exponenciales_de_un_modelo_de_negocio_autor_jos\303\251_antonio_de_miguel_presiden.txt"
 M "data/raw/ceei_valencia/txt/14624_escalabilidad_startups_57_manual_de_gesti\303\263n_empresarial_elaborado_por_roberto_touza.txt"
 M data/raw/ceei_valencia/txt/14625_lean_startup_para_el_escalado_de_startups.txt
 M "data/raw/ceei_valencia/txt/14626_estrategias_m\303\251tricas_y_an\303\241lisis_para_la_escalabilidad_de_startups.txt"
 M data/raw/ceei_valencia/txt/14641_comercio_de_proximidad_modelo_de_negocio_de_actividades_empresariales.txt
 M data/raw/ceei_valencia/txt/14642_servicios_a_particulares_modelo_de_negocio_de_actividades_empresariales.txt
 M data/raw/ceei_valencia/txt/14643_empresas_fabricantes_modelo_de_negocio_de_actividades_empresariales.txt
 M data/raw/ceei_valencia/txt/14644_servicios_profesionales_empresariales_modelo_de_negocio_de_actividades_empresariales.txt
 M data/raw/ceei_valencia/txt/14649_ecommerce_b2c_model_de_negoci.txt
 M data/raw/ceei_valencia/txt/14704_plataformas_online_modelo_de_negocio.txt
 M "data/raw/ceei_valencia/txt/14744_formaci\303\263n_y_cultura_modelo_de_negocio_de_actividades_empresariales.txt"
 M data/raw/ceei_valencia/txt/14757_long_tail_modelo_de_negocio.txt
 M data/raw/ceei_valencia/txt/14766_plataformas_de_crowdfunding_modelo_de_negocio.txt
 M "data/raw/ceei_valencia/txt/14801_m\303\251tricas_para_startups_58_manual_de_gesti\303\263n_empresarial_elaborado_por_roberto_touza.txt"
